branch,path,raw_url,sha (blob id),size (bytes)
refactor_20,source/production/arb/portal/static/css/upload.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/css/upload.css,d2a37137440022395ea86d997da330a7970dcd7a,1617
refactor_20,source/production/arb/portal/static/images/beige_01.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/beige_01.jpg,ea9866a8eb23c3a1301c2760d6ec8db4b67beb9b,19276
refactor_20,source/production/arb/portal/static/images/beige_02.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/beige_02.jpg,a5f203345e7e89637bc7ad2efa58cba66f56d664,3846
refactor_20,source/production/arb/portal/static/images/beige_03.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/beige_03.jpg,bf01e8730b307853f9e8f7ffbadeebc80b457a07,18979
refactor_20,source/production/arb/portal/static/images/carb_logo_01.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/carb_logo_01.jpg,a557e597d129726fc935669588ae9c83dd170903,47583
refactor_20,source/production/arb/portal/static/images/clipboard_01.jpeg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/clipboard_01.jpeg,1e1f2ad7db7065661f3ec6b83777cf366baa943a,234785
refactor_20,source/production/arb/portal/static/images/clipboard_02.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/clipboard_02.jpg,93e0819aa51f6e0859b7e7d9b93343f8c82e97d7,75981
refactor_20,source/production/arb/portal/static/images/clipboard_03.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/clipboard_03.jpg,75dab8d793b260a3a0cd0c9f7ff5e1b383afc7f7,231895
refactor_20,source/production/arb/portal/static/images/teal_01.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/teal_01.jpg,a1a0e509d101a52c1f5398d65bde164b207d11a6,185625
refactor_20,source/production/arb/portal/static/images/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
refactor_20,source/production/arb/portal/static/images/yellow_01.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/yellow_01.jpg,9f3d19fd5b79603e6512c0e35b6f5d26897b3062,130946
refactor_20,source/production/arb/portal/static/images/yellow_02.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/yellow_02.jpg,caa40493d9d43f4159e220ee209a51e61fbf7b04,327400
refactor_20,source/production/arb/portal/static/images/yellow_03.jpg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/images/yellow_03.jpg,c1529500fce87051b1d884b44438d939c4507fb3,170534
refactor_20,source/production/arb/portal/static/js/confirm_delete.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/js/confirm_delete.js,942de02324944693aa9594dcecfd77946625e1ea,693
refactor_20,source/production/arb/portal/static/js/drag_and_drop.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/js/drag_and_drop.js,ae2f4f1a568f3b43324b4a56beb0ae795a7b32b0,1900
refactor_20,source/production/arb/portal/static/js/modal_trigger.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/js/modal_trigger.js,5f52935e8ed1e918f99aeac9020721e9346b7730,424
refactor_20,source/production/arb/portal/static/js/portal_scripts_01.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/js/portal_scripts_01.js,c47f2e1ec327d13ba75d6300a6886513a6ca3ca2,295
refactor_20,source/production/arb/portal/static/js/unsaved_changes.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/js/unsaved_changes.js,5a19e5e55c2d04c13c87899463cfe04ae612ceef,1131
refactor_20,source/production/arb/portal/static/js/upload.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/static/js/upload.js,c19e932fbd38f59cbb5cda56b1c913be25e1103e,2370
refactor_20,source/production/arb/portal/templates/base.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/base.html,c9d202d9607606b56658286cc249381efb1a3a46,1461
refactor_20,source/production/arb/portal/templates/diagnostics.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/diagnostics.html,c97a26e3cde3486a7f2f9b028a9f8c867a33f96c,659
refactor_20,source/production/arb/portal/templates/feedback_landfill.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/feedback_landfill.html,5126de57b10cd7275890f063ee9d6a973cdd2983,8121
refactor_20,source/production/arb/portal/templates/feedback_oil_and_gas.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/feedback_oil_and_gas.html,6c1476cb277a6e15968f20a6480b2c8422c425bd,8480
refactor_20,source/production/arb/portal/templates/includes/navbar.jinja,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/includes/navbar.jinja,112b042e948a2ce7dbb74ab9fe807e4c34f597e5,5801
refactor_20,source/production/arb/portal/templates/includes/route_modal.jinja,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/includes/route_modal.jinja,86242ef439ac78250290b12d70e31a220ef7bec7,723
refactor_20,source/production/arb/portal/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/index.html,e3504dec66c1f02e3127703b30942eacf1fd0d33,2446
refactor_20,source/production/arb/portal/templates/macros/confirm_macros.jinja,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/macros/confirm_macros.jinja,52e349a673b06c632075a6a938977394fbb8dd1a,1410
refactor_20,source/production/arb/portal/templates/macros/utility_macros.jinja,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/macros/utility_macros.jinja,967fdce05d7606bb669dd341d710b4328ab6304a,3478
refactor_20,source/production/arb/portal/templates/og_carb_notes.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/og_carb_notes.html,95e9f89abe8b6bee8b42a7848ab7f2f00d0744e7,2322
refactor_20,source/production/arb/portal/templates/portal_updates.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/portal_updates.html,efe21711c2b6182621dd413c0ecd7e90cab2721c,6154
refactor_20,source/production/arb/portal/templates/review_staged.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/review_staged.html,a08fcb8fd6f92ee5f914d1fb88c22b6c48132ee4,827
refactor_20,source/production/arb/portal/templates/search.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/search.html,4207879f28ff469621055195cbd398e98d7649ec,308
refactor_20,source/production/arb/portal/templates/upload.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/upload.html,08e21663b44c962ef56abd6c909c126db1c1a2a5,2534
refactor_20,source/production/arb/portal/templates/upload_staged.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/upload_staged.html,0e8908b71d0a95fa9b37532babe03bfcbd7fca47,2559
refactor_20,source/production/arb/portal/templates/uploads_list.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/templates/uploads_list.html,301a52624c068f873cac148f2671181629b8fe49,1073
refactor_20,source/production/arb/portal/utils/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/utils/__init__.py,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0
refactor_20,source/production/arb/portal/utils/db_ingest_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/utils/db_ingest_util.py,5d81aabc0e2ade93558f4bc2cafd1d90485cd90e,12430
refactor_20,source/production/arb/portal/utils/db_introspection_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/utils/db_introspection_util.py,26097757e8eac01511f9cb193b5abd2e9cfb05b9,2470
refactor_20,source/production/arb/portal/utils/file_upload_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/utils/file_upload_util.py,d7f9b539b601617040d8cb5e4d2dacdfea23e727,1408
refactor_20,source/production/arb/portal/utils/form_mapper.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/utils/form_mapper.py,e1df8d23672d3201c4a6ed3442177b85d1ff50eb,4225
refactor_20,source/production/arb/portal/utils/github_and_ai.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/utils/github_and_ai.py,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0
refactor_20,source/production/arb/portal/utils/github_and_ai_old.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/utils/github_and_ai_old.py,a2e91de70a9315e2208c4e61e1db3e0a2e5f4125,2759
refactor_20,source/production/arb/portal/utils/route_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/utils/route_util.py,131af0d8fc83ddffde4eba8d3e218b7360142f92,5037
refactor_20,source/production/arb/portal/utils/sector_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/utils/sector_util.py,0880d4d69454028386ab777cc64485a2dc8f37e2,5615
refactor_20,source/production/arb/portal/wtf_landfill.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/wtf_landfill.py,460081e359c1854e5a0c55f490d8c2efa97ab2a4,24582
refactor_20,source/production/arb/portal/wtf_oil_and_gas.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/wtf_oil_and_gas.py,9399c5176501ddb7dd528a3ed850f5d9e1c79c94,21933
refactor_20,source/production/arb/portal/wtf_upload.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/portal/wtf_upload.py,eac89d4bc78fa2f7eed9513913d2cea1e0c13def,1209
refactor_20,source/production/arb/sql_scripts/create_satellite_tracker_v5_dbeaver.sql,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/sql_scripts/create_satellite_tracker_v5_dbeaver.sql,5a157e9a66f0bfdb628ef5c403e2d11a9618f74b,6980
refactor_20,source/production/arb/sql_scripts/create_satellite_tracker_v5_erd.sql,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/sql_scripts/create_satellite_tracker_v5_erd.sql,5a157e9a66f0bfdb628ef5c403e2d11a9618f74b,6980
refactor_20,source/production/arb/sql_scripts/script_01.sql,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/sql_scripts/script_01.sql,85b4c7d348f92542bc1f9ab4eb99ec08b3fecf34,4518
refactor_20,source/production/arb/utils/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/__init__.py,da70efb4e55243bd631091d92819649dcde5e696,282
refactor_20,source/production/arb/utils/constants.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/constants.py,a64689d5246ebdf37f87d743ef49a27f8256d6dc,477
refactor_20,source/production/arb/utils/database.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/database.py,a710af3a7a728311a38b1637809c933d286e1fa2,4714
refactor_20,source/production/arb/utils/date_and_time.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/date_and_time.py,038d0e9e8b77362c2b12c36c8a76dcb2ee8e7a6f,12815
refactor_20,source/production/arb/utils/diagnostics.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/diagnostics.py,d66994219184412d56703ad2cc6ffeadb7e14bcb,9069
refactor_20,source/production/arb/utils/excel/Readme.docx,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/excel/Readme.docx,4698eeea663adf677f883b2c71d2c5bf64327698,24207
refactor_20,source/production/arb/utils/excel/__init__.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/excel/__init__.py,2cd6218493a4e9599be26ffadd6973c3bef24856,149
refactor_20,source/production/arb/utils/excel/xl_create.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/excel/xl_create.py,581d18834b01a6f49a70549123b971dc33f0bda3,24421
refactor_20,source/production/arb/utils/excel/xl_file_structure.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/excel/xl_file_structure.py,a1132aa677dbe9d852d506e708016842d0fbb65a,1974
refactor_20,source/production/arb/utils/excel/xl_hardcoded.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/excel/xl_hardcoded.py,e02d220b5dce4b309c9d5911995d96243453147a,9512
refactor_20,source/production/arb/utils/excel/xl_misc.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/excel/xl_misc.py,7bcc98518ae19d65374cc6137635e08b1c68ae10,5064
refactor_20,source/production/arb/utils/excel/xl_parse.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/excel/xl_parse.py,cca3774901905ba8c908617244950a5ad6f28817,17799
refactor_20,source/production/arb/utils/file_io.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/file_io.py,68e63727ff481fba1a59b58b8a1a2f3545cefc84,7107
refactor_20,source/production/arb/utils/generate_github_file_metadata.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/generate_github_file_metadata.py,3b3dc344dda7033dfb049f67361eaea280a13b32,3912
refactor_20,source/production/arb/utils/io_wrappers.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/io_wrappers.py,000dadc3cd71abca8b281ecade679e0e0935d40a,2916
refactor_20,source/production/arb/utils/json.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/json.py,c2d6ee496e26cca21982caf7a1df3c4d523d3e25,17970
refactor_20,source/production/arb/utils/log_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/log_util.py,9c4b2e988517725e975c72544fbf2c3aadbe5dd1,5106
refactor_20,source/production/arb/utils/misc.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/misc.py,cf29de6b73d97f03addcddde3f5882747c447fc9,7454
refactor_20,source/production/arb/utils/sql_alchemy.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/sql_alchemy.py,05a545367cfd9ed609da04ee56f8b749fadb438f,17267
refactor_20,source/production/arb/utils/web_html.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/web_html.py,6f032a226efb9f1eba648d0538c28ed5b37e795e,9385
refactor_20,source/production/arb/utils/wtf_forms_util.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/utils/wtf_forms_util.py,f841f178b4b3c872151f6bf1e3e917ee4fbdba91,24974
refactor_20,source/production/arb/wsgi.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/arb/wsgi.py,02de27a70fab0d407c6678ed740e69f55f0f75c0,5131
refactor_20,source/production/docs/gen_docs.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/docs/gen_docs.py,30e612e23ad8355f9145efe6bd5cdacae8297746,627
refactor_20,source/production/docs/index.md,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/docs/index.md,189b2a051e13cd75d2f8d9d4f24e46d37032b6f0,401
refactor_20,source/production/docs/screenshots/example_page.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/docs/screenshots/example_page.png,da1b464a065609ac369f464ec07956d4a1601df4,332328
refactor_20,source/production/docs/stylesheets/custom.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/docs/stylesheets/custom.css,d2cab1296164022d2d441edd917bd73ac8979567,116
refactor_20,source/production/docs/stylesheets/extra.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/docs/stylesheets/extra.css,f47f6becb8a19125c7880018336f47baf7c10552,147
refactor_20,source/production/docs/stylesheets/fixes.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/docs/stylesheets/fixes.css,f057b78549d8f3608266884e147a120d4e18a588,280
refactor_20,source/production/docs/stylesheets/force-panels-02.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/docs/stylesheets/force-panels-02.css,8729f3415ebfc900541cbff353b58ea502d1125b,417
refactor_20,source/production/docs/stylesheets/force-panels.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/docs/stylesheets/force-panels.css,a446c9da03b9d67411381c0f8f09c9d94c39497a,863
refactor_20,source/production/docs/stylesheets/hide-sidebar-title.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/docs/stylesheets/hide-sidebar-title.css,6eeb9a53a71da5e015c92d2998753bc19e40508f,38
refactor_20,source/production/mkdocs.yml,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/production/mkdocs.yml,72a268873fd08e448c00cd162e31a2ddd1bf4e32,753
refactor_20,source/tutorials/datetime_example/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/datetime_example/app.py,c3f38dbc66ef2a27a413f2fa13c8c128f654a17d,650
refactor_20,source/tutorials/datetime_example/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/datetime_example/templates/index.html,4a4800ce254fa847343e91b672aeea5403343fa7,305
refactor_20,source/tutorials/datetime_examples/datetime_examples_01.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/datetime_examples/datetime_examples_01.py,a12acb7458b65b5a69cb00621fb8a37235f05c79,8215
refactor_20,source/tutorials/datetime_examples/datetime_examples_02.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/datetime_examples/datetime_examples_02.py,5000c50fefa82c0b13d781fa1fc932123ecabed4,15718
refactor_20,source/tutorials/datetime_examples/scratch_03.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/datetime_examples/scratch_03.py,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,0
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_01/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_01/app.py,c78af9ef899e456ccc69168d2f5b50a82a900fae,886
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_01/static/css/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_01/static/css/styles.css,34f165e5749dafe4cca29fd827642fb4955c96bc,332
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_01/static/js/scripts.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_01/static/js/scripts.js,ad2d492c46fe5be1f484cce2d4b7e75242d306c6,1293
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_01/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_01/templates/index.html,0a6efd593939f156fc5f09b37ab1d90241f29a90,1247
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_01/uploads/mini_conda_01.yml,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_01/uploads/mini_conda_01.yml,6e629e56745c4ee5526e2080e26a82e907929a42,1500
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_02/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_02/app.py,acfd90c05a5f7b479ee301aaa9fd848c0455b679,700
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_02/static/css/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_02/static/css/styles.css,510d7accc4993ad46b0141573bca19898f846211,1282
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/light_blue.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/light_blue.png,5a6cb0a6a5a3757ff8ce5feaef6d87c6450485a5,392
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-documents-icon-43250.jpeg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-documents-icon-43250.jpeg,52cba661d401fa87ded1229d4d84b04ffa0257cf,70880
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-documents-icon-43253.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-documents-icon-43253.png,1d77499d2e37d8fa04a6b1baf8c14ace6089bb30,27799
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-icon-20606.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-icon-20606.png,4bfb07809dacb7fd494bb7063706afa74145a7da,38819
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-icon-20619.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload-icon-20619.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_02/static/images/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_02/static/js/uploader.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_02/static/js/uploader.js,8281558bf5256231b9b7656ee1569d5e6ce3860e,1590
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_02/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_02/templates/index.html,1b5d60de5526c21f4912a74f201dbc15a0395fa0,1109
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_03/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_03/app.py,647d19b94498254a9fd11784098578e390974419,572
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_03/static/css/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_03/static/css/styles.css,510d7accc4993ad46b0141573bca19898f846211,1282
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/light_blue.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/light_blue.png,5a6cb0a6a5a3757ff8ce5feaef6d87c6450485a5,392
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-documents-icon-43250.jpeg,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-documents-icon-43250.jpeg,52cba661d401fa87ded1229d4d84b04ffa0257cf,70880
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-documents-icon-43253.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-documents-icon-43253.png,1d77499d2e37d8fa04a6b1baf8c14ace6089bb30,27799
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-icon-20606.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-icon-20606.png,4bfb07809dacb7fd494bb7063706afa74145a7da,38819
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-icon-20619.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload-icon-20619.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload_icon.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_03/static/images/upload_icon.png,3f6412238478af1712bc8d8748fb6fc77e3919b3,38397
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_03/static/js/scripts.js,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_03/static/js/scripts.js,8281558bf5256231b9b7656ee1569d5e6ce3860e,1590
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_03/templates/index.html,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_03/templates/index.html,601270b0283c4a003748a74c8237ac36f5a53c10,3929
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_04/app.py,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_04/app.py,b6b74e62d9c692055eae1e84ef8965dfc39dea12,915
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_04/static/css/styles.css,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_04/static/css/styles.css,8fea32ae3bfe49721eed923475dc08d197a1cef6,911
refactor_20,source/tutorials/drag_and_drop/drag_and_drop_04/static/images/light_blue.png,https://raw.githubusercontent.com/tony-held-carb/feedback_portal/refactor_20/source/tutorials/drag_and_drop/drag_and_drop_04/static/images/light_blue.png,5a6cb0a6a5a3757ff8ce5feaef6d87c6450485a5,392
