# Table: Files with CRLF vs LF Line Endings
| File Number | Relative Path | Line Ending Format |
| 982 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_05_22_37.json | UNKNOWN |
| 983 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_05_22_38.json | UNKNOWN |
| 984 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_05_24_34.json | UNKNOWN |
| 985 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_05_24_35.json | UNKNOWN |
| 986 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_05_24_50.json | UNKNOWN |
| 987 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_05_24_51.json | UNKNOWN |
| 988 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_41_01.json | UNKNOWN |
| 989 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_41_02.json | UNKNOWN |
| 990 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_41_16.json | UNKNOWN |
| 991 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_41_17.json | UNKNOWN |
| 992 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_41_18.json | UNKNOWN |
| 993 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_50_23.json | UNKNOWN |
| 994 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_50_24.json | UNKNOWN |
| 995 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_50_39.json | UNKNOWN |
| 996 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_50_40.json | UNKNOWN |
| 997 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_50_41.json | UNKNOWN |
| 998 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_55_57.json | UNKNOWN |
| 999 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_55_58.json | UNKNOWN |
| 1000 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_56_13.json | UNKNOWN |
| 1001 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_56_14.json | UNKNOWN |
| 1002 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_14_56_15.json | UNKNOWN |
| 1003 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_15_02_10.json | UNKNOWN |
| 1004 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_15_02_11.json | UNKNOWN |
| 1005 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_15_02_12.json | UNKNOWN |
| 1006 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_15_02_14.json | UNKNOWN |
| 1007 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_05_15_19_58.json | UNKNOWN |
| 1008 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_02_59_45.json | UNKNOWN |
| 1009 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_02_59_46.json | UNKNOWN |
| 1010 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_03_00_01.json | UNKNOWN |
| 1011 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_03_00_02.json | UNKNOWN |
| 1012 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_03_00_03.json | UNKNOWN |
| 1013 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_03_03_46.json | UNKNOWN |
| 1014 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_03_03_47.json | UNKNOWN |
| 1015 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_03_03_48.json | UNKNOWN |
| 1016 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_03_03_49.json | UNKNOWN |
| 1017 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_03_03_50.json | UNKNOWN |
| 1018 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_03_47_48.json | UNKNOWN |
| 1019 | portal_uploads/landfill_operator_feedback_v070_test_01_good_data_ts_2025_08_06_03_47_49.json | UNKNOWN |
| 1020 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_22_34_11.json | UNKNOWN |
| 1021 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_22_34_12.json | UNKNOWN |
| 1022 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_22_34_13.json | UNKNOWN |
| 1023 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_22_37_31.json | UNKNOWN |
| 1024 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_22_37_32.json | UNKNOWN |
| 1025 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_22_37_33.json | UNKNOWN |
| 1026 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_22_45_15.json | UNKNOWN |
| 1027 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_22_45_16.json | UNKNOWN |
| 1028 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_22_45_17.json | UNKNOWN |
| 1029 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_23_00_21.json | UNKNOWN |
| 1030 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_23_00_22.json | UNKNOWN |
| 1031 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_04_23_00_23.json | UNKNOWN |
| 1032 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_03_12_52.json | UNKNOWN |
| 1033 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_03_12_53.json | UNKNOWN |
| 1034 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_03_12_54.json | UNKNOWN |
| 1035 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_03_32_09.json | UNKNOWN |
| 1036 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_03_32_10.json | UNKNOWN |
| 1037 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_03_32_11.json | UNKNOWN |
| 1038 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_03_57_51.json | UNKNOWN |
| 1039 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_03_57_52.json | UNKNOWN |
| 1040 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_03_57_53.json | UNKNOWN |
| 1041 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_04_05_39.json | UNKNOWN |
| 1042 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_04_05_40.json | UNKNOWN |
| 1043 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_04_05_41.json | UNKNOWN |
| 1044 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_04_36_08.json | UNKNOWN |
| 1045 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_04_36_09.json | UNKNOWN |
| 1046 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_04_36_10.json | UNKNOWN |
| 1047 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_05_22_39.json | UNKNOWN |
| 1048 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_05_22_40.json | UNKNOWN |
| 1049 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_05_22_41.json | UNKNOWN |
| 1050 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_05_24_53.json | UNKNOWN |
| 1051 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_05_24_54.json | UNKNOWN |
| 1052 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_05_24_55.json | UNKNOWN |
| 1053 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_14_41_19.json | UNKNOWN |
| 1054 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_14_41_20.json | UNKNOWN |
| 1055 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_14_41_21.json | UNKNOWN |
| 1056 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_14_50_42.json | UNKNOWN |
| 1057 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_14_50_43.json | UNKNOWN |
| 1058 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_14_50_44.json | UNKNOWN |
| 1059 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_14_56_16.json | UNKNOWN |
| 1060 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_14_56_17.json | UNKNOWN |
| 1061 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_14_56_18.json | UNKNOWN |
| 1062 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_05_15_19_59.json | UNKNOWN |
| 1063 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_06_03_00_04.json | UNKNOWN |
| 1064 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_06_03_00_05.json | UNKNOWN |
| 1065 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_06_03_00_06.json | UNKNOWN |
| 1066 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_06_03_47_51.json | UNKNOWN |
| 1067 | portal_uploads/landfill_operator_feedback_v070_test_02_bad_data_ts_2025_08_06_03_47_52.json | UNKNOWN |
| 1068 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_33_53.json | UNKNOWN |
| 1069 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_33_55.json | UNKNOWN |
| 1070 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_33_56.json | UNKNOWN |
| 1071 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_34_14.json | UNKNOWN |
| 1072 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_34_15.json | UNKNOWN |
| 1073 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_34_16.json | UNKNOWN |
| 1074 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_37_13.json | UNKNOWN |
| 1075 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_37_15.json | UNKNOWN |
| 1076 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_37_16.json | UNKNOWN |
| 1077 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_37_34.json | UNKNOWN |
| 1078 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_37_35.json | UNKNOWN |
| 1079 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_37_36.json | UNKNOWN |
| 1080 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_44_56.json | UNKNOWN |
| 1081 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_44_59.json | UNKNOWN |
| 1082 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_45_18.json | UNKNOWN |
| 1083 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_45_19.json | UNKNOWN |
| 1084 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_22_45_20.json | UNKNOWN |
| 1085 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_23_00_02.json | UNKNOWN |
| 1086 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_23_00_04.json | UNKNOWN |
| 1087 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_23_00_05.json | UNKNOWN |
| 1088 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_23_00_24.json | UNKNOWN |
| 1089 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_23_00_25.json | UNKNOWN |
| 1090 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_04_23_00_26.json | UNKNOWN |
| 1091 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_12_33.json | UNKNOWN |
| 1092 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_12_36.json | UNKNOWN |
| 1093 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_12_37.json | UNKNOWN |
| 1094 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_12_55.json | UNKNOWN |
| 1095 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_12_56.json | UNKNOWN |
| 1096 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_12_57.json | UNKNOWN |
| 1097 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_31_50.json | UNKNOWN |
| 1098 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_31_52.json | UNKNOWN |
| 1099 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_31_53.json | UNKNOWN |
| 1100 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_32_12.json | UNKNOWN |
| 1101 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_32_13.json | UNKNOWN |
| 1102 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_32_14.json | UNKNOWN |
| 1103 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_54_26.json | UNKNOWN |
| 1104 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_54_27.json | UNKNOWN |
| 1105 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_54_28.json | UNKNOWN |
| 1106 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_57_36.json | UNKNOWN |
| 1107 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_57_37.json | UNKNOWN |
| 1108 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_57_54.json | UNKNOWN |
| 1109 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_57_55.json | UNKNOWN |
| 1110 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_03_57_56.json | UNKNOWN |
| 1111 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_04_05_25.json | UNKNOWN |
| 1112 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_04_05_26.json | UNKNOWN |
| 1113 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_04_05_42.json | UNKNOWN |
| 1114 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_04_05_43.json | UNKNOWN |
| 1115 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_04_05_44.json | UNKNOWN |
| 1116 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_04_35_54.json | UNKNOWN |
| 1117 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_04_35_55.json | UNKNOWN |
| 1118 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_04_35_56.json | UNKNOWN |
| 1119 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_04_36_12.json | UNKNOWN |
| 1120 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_04_36_13.json | UNKNOWN |
| 1121 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_05_22_25.json | UNKNOWN |
| 1122 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_05_22_26.json | UNKNOWN |
| 1123 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_05_22_43.json | UNKNOWN |
| 1124 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_05_22_44.json | UNKNOWN |
| 1125 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_05_24_39.json | UNKNOWN |
| 1126 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_05_24_40.json | UNKNOWN |
| 1127 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_05_24_56.json | UNKNOWN |
| 1128 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_05_24_57.json | UNKNOWN |
| 1129 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_05_24_58.json | UNKNOWN |
| 1130 | portal_uploads/landfill_operator_feedback_v071_test_01_good_data_ts_2025_08_05_14_41_06.json | UNKNOWN |
